t,H2O2,HO2
-20.0,6037.29347826087,0.0
-19.8,6037.29347826087,0.0
-19.6,6037.293478260872,0.0
-19.4,6037.29347826087,0.0
-19.2,6037.29347826087,0.0
-19.0,6037.29347826087,0.0
-18.8,6037.29347826087,0.0
-18.6,6037.29347826087,0.0
-18.4,6037.293478260872,0.0
-18.2,6037.29347826087,0.0
-18.0,6037.293478260872,0.0
-17.8,6037.29347826087,0.0
-17.6,6037.29347826087,0.0
-17.4,6037.29347826087,0.0
-17.2,6037.29347826087,0.0
-17.0,6037.293478260868,0.0
-16.8,6037.293478260868,0.0
-16.599999999999998,6037.29347826087,0.0
-16.4,6037.293478260872,0.0
-16.2,6037.293478260872,0.0
-16.0,6037.293478260872,0.0
-15.799999999999999,6037.293478260872,0.0
-15.599999999999998,6037.293478260872,0.0
-15.399999999999999,6037.29347826087,0.0
-15.2,6037.29347826087,0.0
-15.0,6037.29347826087,0.0
-14.799999999999999,6037.29347826087,0.0
-14.599999999999998,6037.29347826087,0.0
-14.399999999999999,6037.29347826087,0.0
-14.2,6037.29347826087,0.0
-14.0,6037.293478260868,0.0
-13.799999999999999,6037.29347826087,0.0
-13.599999999999998,6037.29347826087,0.0
-13.399999999999999,6037.293478260868,0.0
-13.2,6037.293478260868,0.0
-12.999999999999998,6037.293478260868,0.0
-12.799999999999999,6037.29347826087,0.0
-12.599999999999998,6037.29347826087,0.0
-12.399999999999999,6037.29347826087,0.0
-12.2,6037.293478260872,0.0
-11.999999999999998,6037.293478260872,0.0
-11.799999999999999,6037.293478260872,0.0
-11.599999999999998,6037.293478260872,0.0
-11.399999999999999,6037.293478260872,0.0
-11.199999999999998,6037.293478260872,0.0
-10.999999999999998,6037.293478260872,0.0
-10.799999999999999,6037.293478260872,0.0
-10.599999999999998,6037.293478260872,0.0
-10.399999999999999,6037.293478260872,0.0
-10.199999999999998,6037.29347826087,0.0
-9.999999999999998,6037.29347826087,0.0
-9.799999999999997,6037.29347826087,0.0
-9.599999999999998,6037.293478260872,0.0
-9.399999999999999,6037.29347826087,0.0
-9.199999999999998,6037.29347826087,0.0
-8.999999999999998,6037.293478260868,0.0
-8.799999999999997,6037.293478260868,0.0
-8.599999999999998,6037.29347826087,0.0
-8.399999999999999,6037.29347826087,0.0
-8.199999999999998,6037.29347826087,0.0
-7.999999999999998,6037.29347826087,0.0
-7.799999999999997,6037.29347826087,0.0
-7.599999999999998,6037.29347826087,0.0
-7.399999999999997,6037.293478260868,0.0
-7.1999999999999975,6037.29347826087,0.0
-6.999999999999998,6037.29347826087,0.0
